Nome;Nazione;Città;Indirizzo;Latitudine;Longitudine;Prezzo medio (€);Delivery;Prenotazione online;Tipologia cucina
Sarajevo Bazaar;Bosnia-Erzegovina;Sarajevo;Baščaršija 5;43.8563;18.4131;24;no;si;Bosniaca
Mostar Bridge;Bosnia-Erzegovina;Mostar;Stari Most 2;43.3438;17.8078;23;si;no;Bosniaca
Belgrade Fortress;Serbia;Belgrado;Kalemegdan 7;44.7866;20.4489;26;no;si;Serba
Novi Sad Danube;Serbia;Novi Sad;Zmaj Jovina 9;45.2671;19.8335;25;si;no;Serba
Podgorica Moraca;Montenegro;Podgorica;Hercegovačka 8;42.4413;19.2629;22;no;si;Montenegrina
Kotor Bay;Montenegro;Kotor;Stari Grad 4;42.4247;18.7712;24;si;no;Montenegrina
Tirana Scanderbeg;Albania;Tirana;Rruga e Barrikadave 12;41.3275;19.8187;21;no;si;Albanese
Shkodra Rozafa;Albania;Scutari;Rruga Kolë Idromeno 5;42.0683;19.5126;20;si;no;Albanese
Skopje Alexander;Macedonia del Nord;Skopje;Makedonija Square 3;41.9973;21.4280;23;no;si;Macedone
Ohrid Lakeview;Macedonia del Nord;Ohrid;St Clement 2;41.1231;20.8016;25;si;no;Macedone
Sofia Vitosha;Bulgaria;Sofia;Vitosha Boulevard 15;42.6977;23.3219;26;no;si;Bulgara
Plovdiv Roman;Bulgaria;Plovdiv;Kapana District 6;42.1354;24.7453;24;si;no;Bulgara
Varna Black Sea;Bulgaria;Varna;Sea Garden 4;43.2141;27.9147;23;no;si;Bulgara
Bucharest Lipscani;Romania;Bucarest;Lipscani Street 9;44.4268;26.1025;27;si;no;Romena
Cluj-Napoca Transylvania;Romania;Cluj-Napoca;Unirii Square 2;46.7712;23.6236;26;no;si;Romena
Timișoara Union;Romania;Timișoara;Union Square 8;45.7489;21.2087;25;si;no;Romena
Iași Palace;Romania;Iași;Stefan cel Mare 5;47.1585;27.6014;23;no;si;Romena
Chișinău Central;Moldova;Chișinău;Stefan cel Mare Boulevard 10;47.0105;28.8638;22;si;no;Moldava
Odessa Sea;Ucraina;Odessa;Deribasovskaya 11;46.4825;30.7233;25;no;si;Ucraina
Lviv Old Town;Ucraina;Leopoli;Rynok Square 3;49.8397;24.0297;24;si;no;Ucraina
Kyiv Maidan;Ucraina;Kiev;Maidan Nezalezhnosti 1;50.4501;30.5234;27;no;si;Ucraina
Minsk Victory;Bielorussia;Minsk;Victory Square 6;53.9006;27.5590;23;si;no;Bielorussa
Grodno Neman;Bielorussia;Grodno;Sovetskaya Street 7;53.6694;23.8131;22;no;si;Bielorussa
Vilnius Cathedral;Lituania;Vilnius;Gedimino Avenue 5;54.6872;25.2797;24;si;no;Lituana
Kaunas Nemunas;Lituania;Kaunas;Laisvės alėja 9;54.8985;23.9036;22;no;si;Lituana
Riga Old Town;Lettonia;Riga;Doma Laukums 4;56.9496;24.1052;25;si;no;Lettone
Daugavpils Fortress;Lettonia;Daugavpils;Rīgas iela 3;55.8746;26.5359;23;no;si;Lettone
Tallinn Toompea;Estonia;Tallinn;Pikk Street 6;59.4370;24.7536;26;si;no;Estone
Tartu University;Estonia;Tartu;Raekoja plats 2;58.3776;26.7290;24;no;si;Estone
Helsinki Market;Finlandia;Helsinki;Kauppatori 7;60.1699;24.9384;29;si;no;Finlandese
Turku Castle;Finlandia;Turku;Linnankatu 10;60.4518;22.2666;27;no;si;Finlandese
Tampere Näsinneula;Finlandia;Tampere;Hämeenkatu 12;61.4978;23.7604;25;si;no;Finlandese
Oslo Opera House;Norvegia;Oslo;Kirsten Flagstads Plass 1;59.9139;10.7522;31;no;si;Norvegese
Bergen Bryggen;Norvegia;Bergen;Bryggen Wharf 4;60.3913;5.3221;30;si;no;Norvegese
Trondheim Nidaros;Norvegia;Trondheim;Munkegata 5;63.4305;10.3951;28;no;si;Norvegese
Stockholm City Hall;Svezia;Stoccolma;Hantverkargatan 3;59.3293;18.0686;32;si;no;Svedese
Gothenburg Avenyn;Svezia;Göteborg;Kungsportsavenyen 11;57.7089;11.9746;30;no;si;Svedese
Malmö Turning Torso;Svezia;Malmö;Lilla Torg 9;55.6050;13.0038;29;si;no;Svedese
Copenhagen Tivoli;Danimarca;Copenaghen;Vesterbrogade 8;55.6761;12.5683;33;no;si;Danese
Aarhus Latin Quarter;Danimarca;Aarhus;Vestergade 5;56.1629;10.2039;28;si;no;Danese
Odense Andersen;Danimarca;Odense;Kongensgade 4;55.4038;10.4024;27;no;si;Danese
Reykjavik Volcano;Islanda;Reykjavik;Skólavörðustígur 7;64.1265;-21.8174;35;si;no;Islandese
Akureyri Fjord;Islanda;Akureyri;Hafnarstræti 3;65.6839;-18.1105;32;no;si;Islandese
London Thames;Regno Unito;Londra;South Bank 15;51.5074;-0.1278;38;si;si;Britannica
Cambridge College;Regno Unito;Cambridge;King's Parade 2;52.2053;0.1218;31;no;si;Britannica
Oxford Spires;Regno Unito;Oxford;High Street 6;51.7520;-1.2577;32;si;no;Britannica
York Minster;Regno Unito;York;Stonegate 8;53.9590;-1.0815;30;no;si;Britannica
Liverpool Beatles;Regno Unito;Liverpool;Mathew Street 9;53.4084;-2.9916;28;si;no;Britannica
Manchester Canal;Regno Unito;Manchester;Canal Street 7;53.4808;-2.2426;29;no;si;Britannica
Birmingham Bullring;Regno Unito;Birmingham;New Street 5;52.4862;-1.8904;30;si;no;Britannica
Edinburgh Royal Mile;Regno Unito;Edimburgo;Royal Mile 14;55.9533;-3.1883;31;no;si;Scozzese
Glasgow Clyde;Regno Unito;Glasgow;Buchanan Street 12;55.8642;-4.2518;29;si;no;Scozzese
Cardiff Castle;Regno Unito;Cardiff;Castle Street 3;51.4816;-3.1791;27;no;si;Gallese
Belfast Titanic;Regno Unito;Belfast;Queens Road 4;54.5973;-5.9301;28;si;no;Irlandese
Dublin Temple Bar;Irlanda;Dublino;Temple Bar Square 7;53.3498;-6.2603;32;no;si;Irlandese
Cork English Market;Irlanda;Cork;Princes Street 5;51.8985;-8.4756;29;si;no;Irlandese
Galway Bay;Irlanda;Galway;Shop Street 8;53.2707;-9.0568;28;no;si;Irlandese
Limerick Shannon;Irlanda;Limerick;O'Connell Street 6;52.6638;-8.6267;27;si;no;Irlandese
Kilkenny Castle;Irlanda;Kilkenny;Parliament Street 4;52.6541;-7.2520;26;no;si;Irlandese
Bristol Harbour;Regno Unito;Bristol;King Street 9;51.4545;-2.5879;29;si;no;Britannica
Bath Roman Spa;Regno Unito;Bath;Abbey Green 3;51.3758;-2.3599;31;no;si;Britannica
Brighton Pier;Regno Unito;Brighton;Marine Parade 7;50.8225;-0.1372;30;si;no;Britannica
Plymouth Hoe;Regno Unito;Plymouth;Royal Parade 5;50.3755;-4.1427;28;no;si;Britannica
Exeter Cathedral;Regno Unito;Exeter;High Street 8;50.7184;-3.5339;27;si;no;Britannica
Norwich Market;Regno Unito;Norwich;Gentleman's Walk 6;52.6309;1.2974;26;no;si;Britannica
Cambridge River;Regno Unito;Cambridge;Silver Street 4;52.2053;0.1218;30;si;no;Britannica


